attribute_group_id,attribute_set_id,"attribute_group_name",sort_order,default_id
1,1,"General",1,1
2,2,"General",1,1
3,3,"General",10,1
4,3,"General Information",2,0
5,3,"Display Settings",20,0
6,3,"Custom Design",30,0
7,4,"General",1,1
8,4,"Prices",2,0
9,4,"Meta Information",3,0
10,4,"Images",4,0
11,4,"Recurring Profile",5,0
12,4,"Design",6,0
13,5,"General",1,1
14,6,"General",1,1
15,7,"General",1,1
16,8,"General",1,1
17,4,"Gift Options",7,0
18,9,"General",1,1
19,9,"Accounts",2,0
20,9,"System",3,0
21,12,"Gift Options",7,0
22,12,"Design",6,0
23,12,"Recurring Profile",5,0
24,12,"Images",4,0
25,12,"Meta Information",3,0
26,12,"Prices",2,0
27,12,"General",1,1
28,13,"Gift Options",7,0
29,13,"Design",6,0
30,13,"Recurring Profile",5,0
31,13,"Images",4,0
32,13,"Meta Information",3,0
33,13,"Prices",2,0
34,13,"General",1,1
35,14,"Gift Options",7,0
36,14,"Design",6,0
37,14,"Recurring Profile",5,0
38,14,"Images",4,0
39,14,"Meta Information",3,0
40,14,"Prices",2,0
41,14,"General",1,1
42,15,"Gift Options",7,0
43,15,"Design",6,0
44,15,"Recurring Profile",5,0
45,15,"Images",4,0
46,15,"Meta Information",3,0
47,15,"Prices",2,0
48,15,"General",1,1
49,16,"Gift Options",7,0
50,16,"Design",6,0
51,16,"Recurring Profile",5,0
52,16,"Images",4,0
53,16,"Meta Information",3,0
54,16,"Prices",2,0
55,16,"General",1,1
56,17,"Gift Options",7,0
57,17,"Design",6,0
58,17,"Recurring Profile",5,0
59,17,"Images",4,0
60,17,"Meta Information",3,0
61,17,"Prices",2,0
62,17,"General",1,1
63,18,"Gift Options",7,0
64,18,"Design",6,0
65,18,"Recurring Profile",5,0
66,18,"Images",4,0
67,18,"Meta Information",3,0
68,18,"Prices",2,0
69,18,"General",1,1
70,19,"Gift Options",7,0
71,19,"Design",6,0
72,19,"Recurring Profile",5,0
73,19,"Images",4,0
74,19,"Meta Information",3,0
75,19,"Prices",2,0
76,19,"General",1,1
77,20,"Gift Options",7,0
78,20,"Design",6,0
79,20,"Recurring Profile",5,0
80,20,"Images",4,0
81,20,"Meta Information",3,0
82,20,"Prices",2,0
83,20,"General",1,1
84,21,"Gift Options",7,0
85,21,"Design",6,0
86,21,"Recurring Profile",5,0
87,21,"Images",4,0
88,21,"Meta Information",3,0
89,21,"Prices",2,0
90,21,"General",1,1
97,22,"Gift Options",7,0
98,22,"Design",6,0
99,22,"Recurring Profile",5,0
100,22,"Images",4,0
101,22,"Meta Information",3,0
102,22,"Prices",2,0
103,22,"General",1,1
104,23,"Gift Options",7,0
105,23,"Design",6,0
106,23,"Recurring Profile",5,0
107,23,"Images",4,0
108,23,"Meta Information",3,0
109,23,"Prices",2,0
110,23,"General",1,1
111,24,"Gift Options",7,0
112,24,"Design",6,0
113,24,"Recurring Profile",5,0
114,24,"Images",4,0
115,24,"Meta Information",3,0
116,24,"Prices",2,0
117,24,"General",1,1
118,25,"Gift Options",7,0
119,25,"Design",6,0
120,25,"Recurring Profile",5,0
121,25,"Images",4,0
122,25,"Meta Information",3,0
123,25,"Prices",2,0
124,25,"General",1,1
125,26,"Gift Options",7,0
126,26,"Design",6,0
127,26,"Recurring Profile",5,0
128,26,"Images",4,0
129,26,"Meta Information",3,0
130,26,"Prices",2,0
131,26,"General",1,1
132,27,"Gift Options",7,0
133,27,"Design",6,0
134,27,"Recurring Profile",5,0
135,27,"Images",4,0
136,27,"Meta Information",3,0
137,27,"Prices",2,0
138,27,"General",1,1
139,28,"Gift Options",7,0
140,28,"Design",6,0
141,28,"Recurring Profile",5,0
142,28,"Images",4,0
143,28,"Meta Information",3,0
144,28,"Prices",2,0
145,28,"General",1,1
146,29,"Gift Options",7,0
147,29,"Design",6,0
148,29,"Recurring Profile",5,0
149,29,"Images",4,0
150,29,"Meta Information",3,0
151,29,"Prices",2,0
152,29,"General",1,1
153,30,"Gift Options",7,0
154,30,"Design",6,0
155,30,"Recurring Profile",5,0
156,30,"Images",4,0
157,30,"Meta Information",3,0
158,30,"Prices",2,0
159,30,"General",1,1
160,31,"Gift Options",7,0
161,31,"Design",6,0
162,31,"Recurring Profile",5,0
163,31,"Images",4,0
164,31,"Meta Information",3,0
165,31,"Prices",2,0
166,31,"General",1,1
167,32,"Gift Options",7,0
168,32,"Design",6,0
169,32,"Recurring Profile",5,0
170,32,"Images",4,0
171,32,"Meta Information",3,0
172,32,"Prices",2,0
173,32,"General",1,1
174,33,"Gift Options",7,0
175,33,"Design",6,0
176,33,"Recurring Profile",5,0
177,33,"Images",4,0
178,33,"Meta Information",3,0
179,33,"Prices",2,0
180,33,"General",1,1
181,34,"Gift Options",7,0
182,34,"Design",6,0
183,34,"Recurring Profile",5,0
184,34,"Images",4,0
185,34,"Meta Information",3,0
186,34,"Prices",2,0
187,34,"General",1,1
188,35,"Gift Options",7,0
189,35,"Design",6,0
190,35,"Recurring Profile",5,0
191,35,"Images",4,0
192,35,"Meta Information",3,0
193,35,"Prices",2,0
194,35,"General",1,1
195,36,"Gift Options",7,0
196,36,"Design",6,0
197,36,"Recurring Profile",5,0
198,36,"Images",4,0
199,36,"Meta Information",3,0
200,36,"Prices",2,0
201,36,"General",1,1
202,37,"Gift Options",7,0
203,37,"Design",6,0
204,37,"Recurring Profile",5,0
205,37,"Images",4,0
206,37,"Meta Information",3,0
207,37,"Prices",2,0
208,37,"General",1,1
209,38,"Gift Options",7,0
210,38,"Design",6,0
211,38,"Recurring Profile",5,0
212,38,"Images",4,0
213,38,"Meta Information",3,0
214,38,"Prices",2,0
215,38,"General",1,1
216,39,"Gift Options",7,0
217,39,"Design",6,0
218,39,"Recurring Profile",5,0
219,39,"Images",4,0
220,39,"Meta Information",3,0
221,39,"Prices",2,0
222,39,"General",1,1
223,40,"Gift Options",7,0
224,40,"Design",6,0
225,40,"Recurring Profile",5,0
226,40,"Images",4,0
227,40,"Meta Information",3,0
228,40,"Prices",2,0
229,40,"General",1,1
230,41,"Gift Options",7,0
